Time stamp,Power [kW],WindDirection [°],WindSpeed [m/s]
Date-time,[kW],[°],[m/s]
25/11/2017 00:00,911.3,239.7,2.37
25/11/2017 00:10,546.2,239.7,2.22
25/11/2017 00:20,1271.9,239.7,2.51
25/11/2017 00:30,2097.1,239.7,2.83
25/11/2017 00:40,1740.5,239.7,2.69
25/11/2017 00:50,2394.4,239.7,2.94
25/11/2017 01:00,3522.4,247.7,3.11
25/11/2017 01:10,8111.6,247.7,3.32
25/11/2017 01:20,5354.4,247.7,3.22
25/11/2017 01:30,6805.3,247.7,3.28
25/11/2017 01:40,6477.6,247.7,3.26
25/11/2017 01:50,11375.3,247.7,3.43
25/11/2017 02:00,3950.6,245.2,3.14
25/11/2017 02:10,6642.7,245.2,3.27
25/11/2017 02:20,14629.1,245.2,3.54
25/11/2017 02:30,4101.1,245.2,3.15
25/11/2017 02:40,6963.4,245.2,3.28
25/11/2017 02:50,11114.2,245.2,3.42
25/11/2017 03:00,1907.8,233.3,2.79
25/11/2017 03:10,1847.1,233.3,2.76
25/11/2017 03:20,3722.8,233.3,3.11
25/11/2017 03:30,2068.2,233.3,2.85
25/11/2017 03:40,1826.8,233.3,2.75
25/11/2017 03:50,748.8,233.3,2.31
25/11/2017 04:00,2450,225,3.01
25/11/2017 04:10,7633.9,225,3.26
25/11/2017 04:20,21315.2,225,3.69
25/11/2017 04:30,4897.2,225,3.16
25/11/2017 04:40,1450.4,225,2.6
25/11/2017 04:50,429.6,225,2.18
25/11/2017 05:00,4485,228,3.13
25/11/2017 05:10,10846.8,228,3.34
25/11/2017 05:20,19275.9,228,3.62
25/11/2017 05:30,24296.5,228,3.75
25/11/2017 05:40,29621.1,228,3.88
25/11/2017 05:50,14407.4,228,3.46
25/11/2017 06:00,16195.7,222.4,3.54
25/11/2017 06:10,15903,222.4,3.53
25/11/2017 06:20,25718.8,222.4,3.81
25/11/2017 06:30,27680.7,222.4,3.86
25/11/2017 06:40,46652.3,222.4,4.3
25/11/2017 06:50,58554.9,222.4,4.54
25/11/2017 07:00,77402.5,214.1,4.83
25/11/2017 07:10,89345.7,214.1,5.02
25/11/2017 07:20,71775.8,214.1,4.73
25/11/2017 07:30,65257.4,214.1,4.62
25/11/2017 07:40,54599.5,214.1,4.42
25/11/2017 07:50,58260.1,214.1,4.49
25/11/2017 08:00,129090.2,209.2,5.95
25/11/2017 08:10,103113.4,209.2,5.58
25/11/2017 08:20,110747.3,209.2,5.69
25/11/2017 08:30,88365.4,209.2,5.34
25/11/2017 08:40,104067.7,209.2,5.59
25/11/2017 08:50,101213.6,209.2,5.55
25/11/2017 09:00,72137.4,207.5,5.44
25/11/2017 09:10,100260.6,207.5,5.95
25/11/2017 09:20,133893.2,207.5,6.47
25/11/2017 09:30,165859.6,207.5,6.9
25/11/2017 09:40,150211,207.5,6.69
25/11/2017 09:50,141360.7,207.5,6.57
25/11/2017 10:00,232422.3,209.9,7
25/11/2017 10:10,323591.4,209.9,7.79
25/11/2017 10:20,269881.6,209.9,7.34
25/11/2017 10:30,219299.5,209.9,6.87
25/11/2017 10:40,200488.4,209.9,6.68
25/11/2017 10:50,206725.1,209.9,6.75
25/11/2017 11:00,218874.9,202.3,8.01
25/11/2017 11:10,242621.5,202.3,8.27
25/11/2017 11:20,206739.3,202.3,7.86
25/11/2017 11:30,220633.6,202.3,8.03
25/11/2017 11:40,181991.2,202.3,7.56
25/11/2017 11:50,143590.9,202.3,7.04
25/11/2017 12:00,433517.3,200.9,9.98
25/11/2017 12:10,334427.3,200.9,9.16
25/11/2017 12:20,201162,200.9,7.8
25/11/2017 12:30,228182.1,200.9,8.11
25/11/2017 12:40,137638,200.9,6.95
25/11/2017 12:50,114774,200.9,6.59
25/11/2017 13:00,219958,204.3,8.02
25/11/2017 13:10,255098.6,204.3,8.4
25/11/2017 13:20,211697.2,204.3,7.93
25/11/2017 13:30,217190.1,204.3,7.99
25/11/2017 13:40,267456.3,204.3,8.53
25/11/2017 13:50,286716.4,204.3,8.72
25/11/2017 14:00,145580.4,205.2,7.07
25/11/2017 14:10,335139.6,205.2,9.17
25/11/2017 14:20,317435.6,205.2,9.01
25/11/2017 14:30,295467.4,205.2,8.81
25/11/2017 14:40,168696.7,205.2,7.39
25/11/2017 14:50,160266.9,205.2,7.28
25/11/2017 15:00,193948.7,203.8,7.72
25/11/2017 15:10,166011.4,203.8,7.36
25/11/2017 15:20,187689,203.8,7.64
25/11/2017 15:30,175630,203.8,7.48
25/11/2017 15:40,189753.6,203.8,7.66
25/11/2017 15:50,169830.1,203.8,7.41
25/11/2017 16:00,140957.3,203.2,7
25/11/2017 16:10,149112.1,203.2,7.12
25/11/2017 16:20,160797.7,203.2,7.29
25/11/2017 16:30,154885.5,203.2,7.21
25/11/2017 16:40,174325.3,203.2,7.47
25/11/2017 16:50,183708.8,203.2,7.59
25/11/2017 17:00,101026.9,201.2,6.36
25/11/2017 17:10,109249.3,201.2,6.5
25/11/2017 17:20,171368.9,201.2,7.43
25/11/2017 17:30,189360.8,201.2,7.66
25/11/2017 17:40,181490,201.2,7.56
25/11/2017 17:50,182782.4,201.2,7.58
25/11/2017 18:00,255962,196.7,7.34
25/11/2017 18:10,319306.7,196.7,7.88
25/11/2017 18:20,257617,196.7,7.35
25/11/2017 18:30,264267.2,196.7,7.41
25/11/2017 18:40,260935.7,196.7,7.38
25/11/2017 18:50,269284.9,196.7,7.46
25/11/2017 19:00,254620.6,197.8,7.62
25/11/2017 19:10,243958.3,197.8,7.51
25/11/2017 19:20,242453.1,197.8,7.5
25/11/2017 19:30,278499.7,197.8,7.84
25/11/2017 19:40,298686,197.8,8.01
25/11/2017 19:50,280139.9,197.8,7.85
25/11/2017 20:00,351049,199.9,9.33
25/11/2017 20:10,174595.8,199.9,7.48
25/11/2017 20:20,256460.4,199.9,8.44
25/11/2017 20:30,217088.8,199.9,8.01
25/11/2017 20:40,185730.5,199.9,7.63
25/11/2017 20:50,192931.7,199.9,7.72
25/11/2017 21:00,186648.8,203,7.63
25/11/2017 21:10,219148.4,203,8.02
25/11/2017 21:20,211863.6,203,7.93
25/11/2017 21:30,229639.3,203,8.14
25/11/2017 21:40,309580.5,203,8.94
25/11/2017 21:50,394657.6,203,9.68
25/11/2017 22:00,317557.8,205.9,9.03
25/11/2017 22:10,246110.5,205.9,8.32
25/11/2017 22:20,140866.8,205.9,7.01
25/11/2017 22:30,254039.8,205.9,8.41
25/11/2017 22:40,299557.8,205.9,8.86
25/11/2017 22:50,397060.3,205.9,9.71
25/11/2017 23:00,530356.7,202.8,10.67
25/11/2017 23:10,365504.6,202.8,9.44
25/11/2017 23:20,463310.1,202.8,10.21
25/11/2017 23:30,395796.4,202.8,9.69
25/11/2017 23:40,536891.7,202.8,10.71
25/11/2017 23:50,363244.1,202.8,9.42
26/11/2017 00:00,798287.9,209.7,10.61
26/11/2017 00:10,1005000,209.7,11.86
26/11/2017 00:20,813192.9,209.7,10.68
26/11/2017 00:30,656069.5,209.7,9.92
26/11/2017 00:40,568005.6,209.7,9.44
26/11/2017 00:50,725008,209.7,10.26
26/11/2017 01:00,685027.1,227,9.62
26/11/2017 01:10,828023.5,227,10.27
26/11/2017 01:20,969865.5,227,10.83
26/11/2017 01:30,955570.4,227,10.77
26/11/2017 01:40,896315.1,227,10.55
26/11/2017 01:50,842147.8,227,10.33
26/11/2017 02:00,837846.3,249,10.51
26/11/2017 02:10,1004279.6,249,11.42
26/11/2017 02:20,947848.4,249,10.99
26/11/2017 02:30,793124.8,249,10.32
26/11/2017 02:40,853028.7,249,10.58
26/11/2017 02:50,661097,249,9.69
26/11/2017 03:00,921169.2,264,10.67
26/11/2017 03:10,971919.9,264,10.88
26/11/2017 03:20,902466.1,264,10.6
26/11/2017 03:30,823931.7,264,10.27
26/11/2017 03:40,807691.7,264,10.2
26/11/2017 03:50,670713.6,264,9.57
26/11/2017 04:00,806766.4,275.1,10.22
26/11/2017 04:10,756779.8,275.1,10
26/11/2017 04:20,762333,275.1,10.02
26/11/2017 04:30,756779.8,275.1,10
26/11/2017 04:40,546604.4,275.1,8.94
26/11/2017 04:50,682130.2,275.1,9.64
26/11/2017 05:00,1005000,289.6,11.94
26/11/2017 05:10,926707.6,289.6,10.66
26/11/2017 05:20,686582.5,289.6,9.63
26/11/2017 05:30,478837,289.6,8.52
26/11/2017 05:40,473632.3,289.6,8.49
26/11/2017 05:50,337027.4,289.6,7.59
26/11/2017 06:00,217897.9,304.2,6.93
26/11/2017 06:10,325942.8,304.2,7.89
26/11/2017 06:20,651220.5,304.2,9.93
26/11/2017 06:30,775867.8,304.2,10.54
26/11/2017 06:40,1005000,304.2,13.19
26/11/2017 06:50,1005000,304.2,13.66
26/11/2017 07:00,1005000,311.1,11.57
26/11/2017 07:10,1004371.8,311.1,10.92
26/11/2017 07:20,986060.7,311.1,10.8
26/11/2017 07:30,632558.6,311.1,9.28
26/11/2017 07:40,918445.8,311.1,10.55
26/11/2017 07:50,754264.8,311.1,9.86
26/11/2017 08:00,412106.4,308.1,8.48
26/11/2017 08:10,495206.9,308.1,9.02
26/11/2017 08:20,577292.2,308.1,9.5
26/11/2017 08:30,1005000,308.1,11.74
26/11/2017 08:40,970967.9,308.1,11.42
26/11/2017 08:50,1005000,308.1,12.03
26/11/2017 09:00,193235.3,299.9,6.52
26/11/2017 09:10,500507.5,299.9,8.88
26/11/2017 09:20,1005000,299.9,12.82
26/11/2017 09:30,1005000,299.9,11.53
26/11/2017 09:40,1005000,299.9,11.83
26/11/2017 09:50,1005000,299.9,11.91
26/11/2017 10:00,1005000,295.7,11.62
26/11/2017 10:10,942609.8,295.7,10.57
26/11/2017 10:20,1005000,295.7,12.07
26/11/2017 10:30,1005000,295.7,12.76
26/11/2017 10:40,1005000,295.7,11.8
26/11/2017 10:50,1005000,295.7,11.51
26/11/2017 11:00,1005000,292.2,13.24
26/11/2017 11:10,1005000,292.2,12.93
26/11/2017 11:20,1005000,292.2,13.07
26/11/2017 11:30,1005000,292.2,12.84
26/11/2017 11:40,1005000,292.2,11.84
26/11/2017 11:50,1005000,292.2,11.75
26/11/2017 12:00,865992.1,290.1,10.39
26/11/2017 12:10,1005000,290.1,11.17
26/11/2017 12:20,985018.4,290.1,10.9
26/11/2017 12:30,1005000,290.1,11.91
26/11/2017 12:40,1005000,290.1,12.43
26/11/2017 12:50,1005000,290.1,14.18
26/11/2017 13:00,1005000,288,13.41
26/11/2017 13:10,1005000,288,12.71
26/11/2017 13:20,1005000,288,11.94
26/11/2017 13:30,1005000,288,11.41
26/11/2017 13:40,1005000,288,11.72
26/11/2017 13:50,1005000,288,11.32
26/11/2017 14:00,1005000,286.3,12.86
26/11/2017 14:10,1005000,286.3,13.48
26/11/2017 14:20,1005000,286.3,13.87
26/11/2017 14:30,1005000,286.3,13.59
26/11/2017 14:40,1005000,286.3,12.98
26/11/2017 14:50,1005000,286.3,13.33
26/11/2017 15:00,1005000,285.2,14.56
26/11/2017 15:10,1005000,285.2,15.04
26/11/2017 15:20,1005000,285.2,14.85
26/11/2017 15:30,1005000,285.2,15.19
26/11/2017 15:40,1005000,285.2,14.44
26/11/2017 15:50,1005000,285.2,14.09
26/11/2017 16:00,1005000,287.1,15.28
26/11/2017 16:10,1005000,287.1,15.42
26/11/2017 16:20,1005000,287.1,15.42
26/11/2017 16:30,1005000,287.1,15.42
26/11/2017 16:40,1005000,287.1,16.5
26/11/2017 16:50,1005000,287.1,15.65
26/11/2017 17:00,1005000,289.1,15.21
26/11/2017 17:10,1005000,289.1,15.16
26/11/2017 17:20,1005000,289.1,15.54
26/11/2017 17:30,1005000,289.1,15.7
26/11/2017 17:40,1005000,289.1,16.53
26/11/2017 17:50,1005000,289.1,16.23
26/11/2017 18:00,1005000,291.3,16.02
26/11/2017 18:10,1005000,291.3,15.85
26/11/2017 18:20,1005000,291.3,15.67
26/11/2017 18:30,1005000,291.3,16.39
26/11/2017 18:40,1005000,291.3,17.16
26/11/2017 18:50,1005000,291.3,16.42
26/11/2017 19:00,1005000,295.3,17.57
26/11/2017 19:10,1005000,295.3,16.95
26/11/2017 19:20,1005000,295.3,17.38
26/11/2017 19:30,1005000,295.3,16.68
26/11/2017 19:40,1005000,295.3,17.13
26/11/2017 19:50,1005000,295.3,16.94
26/11/2017 20:00,1005000,300.7,16.19
26/11/2017 20:10,1005000,300.7,16.18
26/11/2017 20:20,1005000,300.7,17.12
26/11/2017 20:30,1005000,300.7,16.87
26/11/2017 20:40,1005000,300.7,18.15
26/11/2017 20:50,1005000,300.7,17.7
26/11/2017 21:00,1005000,304.6,16.86
26/11/2017 21:10,1005000,304.6,17.2
26/11/2017 21:20,1005000,304.6,16.86
26/11/2017 21:30,1005000,304.6,16.18
26/11/2017 21:40,1005000,304.6,16.57
26/11/2017 21:50,1005000,304.6,15.28
26/11/2017 22:00,1005000,308.7,15.41
26/11/2017 22:10,1005000,308.7,15.32
26/11/2017 22:20,1005000,308.7,16.47
26/11/2017 22:30,1005000,308.7,15.94
26/11/2017 22:40,1005000,308.7,15.75
26/11/2017 22:50,1005000,308.7,14.57
26/11/2017 23:00,1005000,315.9,14
26/11/2017 23:10,1005000,315.9,13.67
26/11/2017 23:20,1005000,315.9,13.74
26/11/2017 23:30,1005000,315.9,14.68
26/11/2017 23:40,1005000,315.9,15.47
26/11/2017 23:50,1005000,315.9,14.57
27/11/2017 00:00,1005000,315.4,13.05
27/11/2017 00:10,1005000,315.4,12.45
27/11/2017 00:20,1005000,315.4,12.56
27/11/2017 00:30,1005000,315.4,11.85
27/11/2017 00:40,1005000,315.4,13.41
27/11/2017 00:50,1005000,315.4,12.75
27/11/2017 01:00,1005000,311.2,11.37
27/11/2017 01:10,1005000,311.2,12.46
27/11/2017 01:20,1005000,311.2,12.95
27/11/2017 01:30,1005000,311.2,12.22
27/11/2017 01:40,1005000,311.2,12.57
27/11/2017 01:50,1005000,311.2,11.61
27/11/2017 02:00,1005000,306.9,17.91
27/11/2017 02:10,1005000,306.9,13.86
27/11/2017 02:20,1005000,306.9,11.7
27/11/2017 02:30,1005000,306.9,11.72
27/11/2017 02:40,576725.8,306.9,9.5
27/11/2017 02:50,882532.9,306.9,10.98
27/11/2017 03:00,466672.5,305.1,8.84
27/11/2017 03:10,1005000,305.1,14.19
27/11/2017 03:20,1005000,305.1,17.28
27/11/2017 03:30,1005000,305.1,14.4
27/11/2017 03:40,956242.1,305.1,11.34
27/11/2017 03:50,1005000,305.1,12.01
27/11/2017 04:00,1005000,304.9,14.49
27/11/2017 04:10,682739.8,304.9,10.05
27/11/2017 04:20,868593.5,304.9,10.91
27/11/2017 04:30,779153.8,304.9,10.51
27/11/2017 04:40,1005000,304.9,14.66
27/11/2017 04:50,1005000,304.9,16.71
27/11/2017 05:00,1005000,306,13.18
27/11/2017 05:10,1005000,306,11.73
27/11/2017 05:20,1005000,306,12.18
27/11/2017 05:30,1005000,306,14.06
27/11/2017 05:40,1005000,306,13.98
27/11/2017 05:50,1005000,306,13.31
27/11/2017 06:00,1005000,308.7,13.08
27/11/2017 06:10,1005000,308.7,13.49
27/11/2017 06:20,1005000,308.7,13.4
27/11/2017 06:30,1005000,308.7,12.83
27/11/2017 06:40,1005000,308.7,12.89
27/11/2017 06:50,1005000,308.7,13.73
27/11/2017 07:00,1005000,312.2,13.68
27/11/2017 07:10,1005000,312.2,13.4
27/11/2017 07:20,1005000,312.2,12.89
27/11/2017 07:30,1005000,312.2,12.81
27/11/2017 07:40,1005000,312.2,12.64
27/11/2017 07:50,1005000,312.2,12.65
27/11/2017 08:00,1005000,315,13.86
27/11/2017 08:10,1005000,315,14.03
27/11/2017 08:20,1005000,315,13.33
27/11/2017 08:30,1005000,315,13.57
27/11/2017 08:40,1005000,315,11.91
27/11/2017 08:50,388255,315,7.81
27/11/2017 09:00,912094.1,316.6,10.51
27/11/2017 09:10,1005000,316.6,11.81
27/11/2017 09:20,984129.2,316.6,10.81
27/11/2017 09:30,712021.4,316.6,9.66
27/11/2017 09:40,1005000,316.6,13.8
27/11/2017 09:50,1005000,316.6,12.24
27/11/2017 10:00,529572.9,318.9,8.75
27/11/2017 10:10,571329.5,318.9,8.97
27/11/2017 10:20,991607.7,318.9,10.89
27/11/2017 10:30,1005000,318.9,12.04
27/11/2017 10:40,1005000,318.9,11.95
27/11/2017 10:50,1005000,318.9,13.11
27/11/2017 11:00,1005000,325.3,11.38
27/11/2017 11:10,1005000,325.3,11.73
27/11/2017 11:20,1005000,325.3,12.16
27/11/2017 11:30,1005000,325.3,11.45
27/11/2017 11:40,1005000,325.3,12.06
27/11/2017 11:50,1005000,325.3,11.16
27/11/2017 12:00,888029.4,331.1,10.71
27/11/2017 12:10,858139.1,331.1,10.6
27/11/2017 12:20,1005000,331.1,11.86
27/11/2017 12:30,851064.6,331.1,10.57
27/11/2017 12:40,1005000,331.1,12.04
27/11/2017 12:50,1005000,331.1,11.47
27/11/2017 13:00,1005000,332.6,11.64
27/11/2017 13:10,946009,332.6,11.01
27/11/2017 13:20,1005000,332.6,13.59
27/11/2017 13:30,871038.9,332.6,10.66
27/11/2017 13:40,834653,332.6,10.5
27/11/2017 13:50,691476,332.6,9.85
27/11/2017 14:00,351597.6,332.6,7.86
27/11/2017 14:10,370224.3,332.6,8
27/11/2017 14:20,792887.2,332.6,10.33
27/11/2017 14:30,1005000,332.6,13.39
27/11/2017 14:40,1005000,332.6,12.94
27/11/2017 14:50,1005000,332.6,13.59
27/11/2017 15:00,731625.2,331.8,10.05
27/11/2017 15:10,942887.9,331.8,11
27/11/2017 15:20,1003828.9,331.8,11.41
27/11/2017 15:30,1005000,331.8,11.63
27/11/2017 15:40,1005000,331.8,11.47
27/11/2017 15:50,962450.8,331.8,11.09
27/11/2017 16:00,1005000,332.8,11.94
27/11/2017 16:10,1005000,332.8,11.88
27/11/2017 16:20,998350.9,332.8,11.34
27/11/2017 16:30,842358.5,332.8,10.55
27/11/2017 16:40,1005000,332.8,11.63
27/11/2017 16:50,1005000,332.8,11.98
27/11/2017 17:00,1005000,333.2,11.96
27/11/2017 17:10,1004420.7,333.2,11.43
27/11/2017 17:20,928293.4,333.2,10.93
27/11/2017 17:30,981690,333.2,11.21
27/11/2017 17:40,1005000,333.2,11.51
27/11/2017 17:50,1005000,333.2,13.03
27/11/2017 18:00,1005000,334.8,12.53
27/11/2017 18:10,1005000,334.8,11.74
27/11/2017 18:20,1005000,334.8,11.63
27/11/2017 18:30,986391.5,334.8,11.25
27/11/2017 18:40,1005000,334.8,11.96
27/11/2017 18:50,1003206.2,334.8,11.41
27/11/2017 19:00,996564.4,336.3,11.34
27/11/2017 19:10,907950.1,336.3,10.84
27/11/2017 19:20,894764.2,336.3,10.77
27/11/2017 19:30,883028.3,336.3,10.72
27/11/2017 19:40,955655.1,336.3,11.08
27/11/2017 19:50,953163.6,336.3,11.07
27/11/2017 20:00,697196.3,336.5,9.89
27/11/2017 20:10,693303.5,336.5,9.87
27/11/2017 20:20,718866,336.5,9.99
27/11/2017 20:30,668559.9,336.5,9.75
27/11/2017 20:40,703070.8,336.5,9.92
27/11/2017 20:50,783802.5,336.5,10.29
27/11/2017 21:00,813651.8,337.8,10.21
27/11/2017 21:10,691705.4,337.8,9.66
27/11/2017 21:20,610867.8,337.8,9.26
27/11/2017 21:30,642502.8,337.8,9.42
27/11/2017 21:40,650222.3,337.8,9.46
27/11/2017 21:50,549814.1,337.8,8.93
27/11/2017 22:00,575941.3,340.8,8.95
27/11/2017 22:10,641069.9,340.8,9.28
27/11/2017 22:20,675991.8,340.8,9.46
27/11/2017 22:30,620103.7,340.8,9.18
27/11/2017 22:40,486169.1,340.8,8.46
27/11/2017 22:50,474824.6,340.8,8.39
27/11/2017 23:00,689118.6,342.8,9.52
27/11/2017 23:10,579224.1,342.8,8.97
27/11/2017 23:20,638371.7,342.8,9.27
27/11/2017 23:30,602675.5,342.8,9.09
27/11/2017 23:40,677165.7,342.8,9.46
27/11/2017 23:50,645131.8,342.8,9.31
28/11/2017 00:00,619281.3,340.6,9.17
28/11/2017 00:10,471389.8,340.6,8.36
28/11/2017 00:20,480794.9,340.6,8.42
28/11/2017 00:30,603944.1,340.6,9.09
28/11/2017 00:40,698686.1,340.6,9.56
28/11/2017 00:50,768925.6,340.6,9.87
28/11/2017 01:00,717848.4,340.2,9.64
28/11/2017 01:10,704100,340.2,9.57
28/11/2017 01:20,580222.3,340.2,8.96
28/11/2017 01:30,536874.8,340.2,8.73
28/11/2017 01:40,444952.9,340.2,8.2
28/11/2017 01:50,335987,340.2,7.48
28/11/2017 02:00,527681,339.7,8.68
28/11/2017 02:10,403764.9,339.7,7.94
28/11/2017 02:20,333170,339.7,7.46
28/11/2017 02:30,318646.1,339.7,7.35
28/11/2017 02:40,487349.2,339.7,8.45
28/11/2017 02:50,513331,339.7,8.6
28/11/2017 03:00,371557,337.1,7.92
28/11/2017 03:10,427655,337.1,8.3
28/11/2017 03:20,421594.3,337.1,8.26
28/11/2017 03:30,367863.9,337.1,7.9
28/11/2017 03:40,223272.9,337.1,6.72
28/11/2017 03:50,162762.2,337.1,6.09
28/11/2017 04:00,219367.2,331.2,6.76
28/11/2017 04:10,275890.5,331.2,7.27
28/11/2017 04:20,208505.8,331.2,6.65
28/11/2017 04:30,214679.6,331.2,6.71
28/11/2017 04:40,232238.8,331.2,6.88
28/11/2017 04:50,250567.3,331.2,7.05
28/11/2017 05:00,136074.7,323.1,5.66
28/11/2017 05:10,99863,323.1,5.17
28/11/2017 05:20,126488.5,323.1,5.54
28/11/2017 05:30,240610.8,323.1,6.75
28/11/2017 05:40,315428.4,323.1,7.37
28/11/2017 05:50,346916.2,323.1,7.6
28/11/2017 06:00,254313.2,315.7,6.83
28/11/2017 06:10,138236.8,315.7,5.64
28/11/2017 06:20,113564,315.7,5.33
28/11/2017 06:30,82156.8,315.7,4.87
28/11/2017 06:40,140050.6,315.7,5.67
28/11/2017 06:50,292153.8,315.7,7.14
28/11/2017 07:00,163128.3,308.1,6.29
28/11/2017 07:10,85675.7,308.1,5.22
28/11/2017 07:20,68924.7,308.1,4.93
28/11/2017 07:30,98461.3,308.1,5.43
28/11/2017 07:40,95903.6,308.1,5.38
28/11/2017 07:50,118239.3,308.1,5.72
28/11/2017 08:00,153490.5,297.7,5.83
28/11/2017 08:10,182175.4,297.7,6.15
28/11/2017 08:20,81711.5,297.7,4.86
28/11/2017 08:30,55920,297.7,4.41
28/11/2017 08:40,65007.2,297.7,4.59
28/11/2017 08:50,42353.9,297.7,4.15
28/11/2017 09:00,212018.2,287.3,6.48
28/11/2017 09:10,148951.9,287.3,5.81
28/11/2017 09:20,92707.6,287.3,5.07
28/11/2017 09:30,56761.7,287.3,4.45
28/11/2017 09:40,40172.2,287.3,4.12
28/11/2017 09:50,21013.8,287.3,3.65
28/11/2017 10:00,254655.7,280.7,6.81
28/11/2017 10:10,265133.4,280.7,6.9
28/11/2017 10:20,134368.7,280.7,5.58
28/11/2017 10:30,11970.5,280.7,3.33
28/11/2017 10:40,17428.5,280.7,3.51
28/11/2017 10:50,72845.6,280.7,4.7
28/11/2017 11:00,24552.4,274,3.86
28/11/2017 11:10,34055.2,274,4.1
28/11/2017 11:20,25496.9,274,3.88
28/11/2017 11:30,31168,274,4.02
28/11/2017 11:40,116370.2,274,5.56
28/11/2017 11:50,125157.8,274,5.68
28/11/2017 12:00,52481.3,280.8,4.33
28/11/2017 12:10,34896.9,280.8,3.96
28/11/2017 12:20,27364.4,280.8,3.77
28/11/2017 12:30,114400,280.8,5.32
28/11/2017 12:40,104337.8,280.8,5.19
28/11/2017 12:50,68469.1,280.8,4.63
28/11/2017 13:00,1973.2,287.8,2.79
28/11/2017 13:10,10220.1,287.8,3.31
28/11/2017 13:20,85069.9,287.8,4.95
28/11/2017 13:30,123702.1,287.8,5.5
28/11/2017 13:40,154090.4,287.8,5.87
28/11/2017 13:50,113711.7,287.8,5.37
28/11/2017 14:00,75912.6,289,4.82
28/11/2017 14:10,60303.6,289,4.54
28/11/2017 14:20,33212.8,289,3.97
28/11/2017 14:30,29245,289,3.87
28/11/2017 14:40,37638.6,289,4.08
28/11/2017 14:50,99647.4,289,5.19
28/11/2017 15:00,27348.3,281,3.77
28/11/2017 15:10,15004.6,281,3.43
28/11/2017 15:20,23193.3,281,3.67
28/11/2017 15:30,24087.1,281,3.69
28/11/2017 15:40,20840.3,281,3.61
28/11/2017 15:50,25277.8,281,3.72
28/11/2017 16:00,18493.2,264.3,3.61
28/11/2017 16:10,14857.4,264.3,3.49
28/11/2017 16:20,5160.5,264.3,3.17
28/11/2017 16:30,1634.7,264.3,2.67
28/11/2017 16:40,1403.4,264.3,2.57
28/11/2017 16:50,880.4,264.3,2.36
28/11/2017 17:00,874.7,242.6,2.37
28/11/2017 17:10,1872.9,242.6,2.8
28/11/2017 17:20,1003.1,242.6,2.42
28/11/2017 17:30,2167.9,242.6,2.93
28/11/2017 17:40,8138.9,242.6,3.32
28/11/2017 17:50,2109.8,242.6,2.9
28/11/2017 18:00,19641.5,225.6,3.63
28/11/2017 18:10,39234.2,225.6,4.12
28/11/2017 18:20,1870.6,225.6,2.76
28/11/2017 18:30,3008.5,225.6,3.05
28/11/2017 18:40,1910.3,225.6,2.78
28/11/2017 18:50,816.4,225.6,2.33
28/11/2017 19:00,5686.9,214.7,3.16
28/11/2017 19:10,4182.7,214.7,3.1
28/11/2017 19:20,6741.4,214.7,3.2
28/11/2017 19:30,4703.8,214.7,3.13
28/11/2017 19:40,17583.9,214.7,3.55
28/11/2017 19:50,4435.6,214.7,3.11
28/11/2017 20:00,4044.8,204.5,3.62
28/11/2017 20:10,4116.4,204.5,3.63
28/11/2017 20:20,9009.8,204.5,4.03
28/11/2017 20:30,16827.3,204.5,4.31
28/11/2017 20:40,15453.3,204.5,4.26
28/11/2017 20:50,44171.6,204.5,5.13
28/11/2017 21:00,112136.9,195.5,5.53
28/11/2017 21:10,126349.4,195.5,5.73
28/11/2017 21:20,92280.2,195.5,5.24
28/11/2017 21:30,119546.9,195.5,5.64
28/11/2017 21:40,76075.3,195.5,4.97
28/11/2017 21:50,72585.7,195.5,4.91
28/11/2017 22:00,145019.2,188.3,5.79
28/11/2017 22:10,169241.4,188.3,6.07
28/11/2017 22:20,132947.9,188.3,5.64
28/11/2017 22:30,248758.3,188.3,6.85
28/11/2017 22:40,310631.3,188.3,7.36
28/11/2017 22:50,360772.8,188.3,7.73
28/11/2017 23:00,333773,192.1,7.52
28/11/2017 23:10,266378.5,192.1,6.99
28/11/2017 23:20,211056.5,192.1,6.49
28/11/2017 23:30,645069.6,192.1,9.37
28/11/2017 23:40,386175.4,192.1,7.89
28/11/2017 23:50,555931.7,192.1,8.9
29/11/2017 00:00,871673.3,186.8,10.44
29/11/2017 00:10,657026.8,186.8,9.48
29/11/2017 00:20,736014.9,186.8,9.86
29/11/2017 00:30,548850.7,186.8,8.92
29/11/2017 00:40,519105,186.8,8.75
29/11/2017 00:50,370499.6,186.8,7.83
29/11/2017 01:00,1005000,185.7,12.15
29/11/2017 01:10,932148.4,185.7,10.7
29/11/2017 01:20,742538.9,185.7,9.91
29/11/2017 01:30,520275.5,185.7,8.78
29/11/2017 01:40,637910.6,185.7,9.41
29/11/2017 01:50,663225.3,185.7,9.53
29/11/2017 02:00,1005000,189.4,12.55
29/11/2017 02:10,327700.7,189.4,7.5
29/11/2017 02:20,386418.9,189.4,7.92
29/11/2017 02:30,913771.3,189.4,10.59
29/11/2017 02:40,996818.3,189.4,11
29/11/2017 02:50,1005000,189.4,11.68
29/11/2017 03:00,514422.1,191.8,8.68
29/11/2017 03:10,573094.3,191.8,9.01
29/11/2017 03:20,1005000,191.8,12.42
29/11/2017 03:30,1005000,191.8,12.68
