,Height asl [m],Wind dir [°],Wind speed [m/s],Air T [°C]
01/01/2023 00:00,0,0,0,0
01/01/2023 00:10,0,0,0,0
01/01/2023 00:20,0,0,0,0
01/01/2023 00:30,0,0,0,0
01/01/2023 00:40,0,0,0,0
01/01/2023 00:50,0,0,0,0
01/01/2023 01:00,0,0,0,0
01/01/2023 01:10,0,0,0,0
01/01/2023 01:20,0,0,0,0
01/01/2023 01:30,0,0,0,0
01/01/2023 01:40,0,0,0,0
01/01/2023 01:50,0,0,0,0
01/01/2023 02:00,0,0,0,0
01/01/2023 02:10,0,0,0,0
01/01/2023 02:20,0,0,0,0
01/01/2023 02:30,0,0,0,0
01/01/2023 02:40,0,0,0,0
01/01/2023 02:50,0,0,0,0
01/01/2023 03:00,0,0,0,0
01/01/2023 03:10,0,0,0,0
01/01/2023 03:20,0,0,0,0
01/01/2023 03:30,0,0,0,0
01/01/2023 03:40,0,0,0,0
01/01/2023 03:50,0,0,0,0
01/01/2023 04:00,0,0,0,0
01/01/2023 04:10,0,0,0,0
01/01/2023 04:20,0,0,0,0
01/01/2023 04:30,0,0,0,0
01/01/2023 04:40,0,0,0,0
01/01/2023 04:50,0,0,0,0
01/01/2023 05:00,0,0,0,0
01/01/2023 05:10,0,0,0,0
01/01/2023 05:20,0,0,0,0
01/01/2023 05:30,0,0,0,0
01/01/2023 05:40,0,0,0,0
01/01/2023 05:50,0,0,0,0
